hetnet	feature	nonzero	auroc	auprc	feature_type	permuted
rephetio-v2.0	prior_prob	1	0.87192	0.7086	prior	0
rephetio-v2.0_perm-1	prior_prob	1	0.82441	0.42888	prior	1
rephetio-v2.0_perm-2	prior_prob	1	0.82272	0.43028	prior	1
rephetio-v2.0_perm-3	prior_prob	1	0.81795	0.41719	prior	1
rephetio-v2.0_perm-4	prior_prob	1	0.81822	0.42944	prior	1
rephetio-v2.0_perm-5	prior_prob	1	0.81886	0.4273	prior	1
rephetio-v2.0	CbG	0.99122	0.55711	0.23658	degree	0
rephetio-v2.0_perm-1	CbG	0.99191	0.55469	0.12971	degree	1
rephetio-v2.0_perm-2	CbG	0.99062	0.55062	0.12853	degree	1
rephetio-v2.0_perm-3	CbG	0.99061	0.54483	0.12783	degree	1
rephetio-v2.0_perm-4	CbG	0.99005	0.55123	0.12944	degree	1
rephetio-v2.0_perm-5	CbG	0.99099	0.55157	0.12908	degree	1
rephetio-v2.0	CtD	1	0.73023	0.55778	degree	0
rephetio-v2.0_perm-1	CtD	1	0.7099	0.32491	degree	1
rephetio-v2.0_perm-2	CtD	1	0.71047	0.32855	degree	1
rephetio-v2.0_perm-3	CtD	1	0.70651	0.31372	degree	1
rephetio-v2.0_perm-4	CtD	1	0.70927	0.32216	degree	1
rephetio-v2.0_perm-5	CtD	1	0.70609	0.31756	degree	1
rephetio-v2.0	DaG	1	0.67042	0.38127	degree	0
rephetio-v2.0_perm-1	DaG	1	0.65401	0.22446	degree	1
rephetio-v2.0_perm-2	DaG	1	0.65279	0.22303	degree	1
rephetio-v2.0_perm-3	DaG	1	0.65175	0.22296	degree	1
rephetio-v2.0_perm-4	DaG	1	0.65326	0.22551	degree	1
rephetio-v2.0_perm-5	DaG	1	0.65407	0.22484	degree	1
rephetio-v2.0	DtC	1	0.76799	0.47904	degree	0
rephetio-v2.0_perm-1	DtC	1	0.74592	0.29342	degree	1
rephetio-v2.0_perm-2	DtC	1	0.74418	0.28666	degree	1
rephetio-v2.0_perm-3	DtC	1	0.7441	0.28514	degree	1
rephetio-v2.0_perm-4	DtC	1	0.74467	0.28895	degree	1
rephetio-v2.0_perm-5	DtC	1	0.74506	0.28791	degree	1
rephetio-v2.0	CbGaD	0.3223	0.72507	0.49355	dwpc	0
rephetio-v2.0_perm-1	CbGaD	0.30197	0.58303	0.14765	dwpc	1
rephetio-v2.0_perm-2	CbGaD	0.30864	0.58156	0.14609	dwpc	1
